unidade;setor_centro_custo;ano;mes;obito_hospitalar;obito_institucional
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2022;3;1;0
CHPB;UNIDADE DE TRATAMENTO CLINICO;2022;4;1;0
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2022;7;1;0
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2022;9;2;0
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2022;10;1;0
CHPB;UNIDADE INTERNAÇÃO - PSIQUIATRIA;2022;10;1;0
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2022;11;2;0
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;2;1;0
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;3;1;0
CHPB;UNIDADE INTERNAÇÃO - PSIQUIATRIA;2023;4;1;1
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;5;1;0
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;7;2;1
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;8;2;2
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;9;2;1
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;10;4;3
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;11;1;1
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2023;12;1;1
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2024;2;1;1
CHPB;UNIDADE INTERNAÇÃO - PSIQUIATRIA;2024;2;1;1
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2024;3;1;1
CHPB;UNIDADE DE CUIDADOS CONTINUADOS INTEGRADOS;2024;5;1;1
CHPB;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;2024;8;1;1
CHPB;CAC/CHPB/CHB;2024;9;1;1
CHPB;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;2025;2;1;1
CHPB;UNIDADE DE CUIDADOS PROLONGADOS/CHPB/CHB;2025;4;1;1
